charset,UTF-8
file,developer_options.txt878ad339b4a6597d7fa36a596ade42b3size=45date=2012-12-21T00:00:00
file,ghost/master/descript.txt8c5f7dfaaa7b2efbeb75b107a23a19besize=290date=2012-12-21T00:00:00
file,ghost/master/dic/emerg/yaya_emerg_dic.dic1a66f10677010c556c349fa74327dba7size=549date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_aitalk.dicc12d31fba44310c3afe76c204731ff60size=25333date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_bootend.dic2ba9b75deef62c86fa614c6c741d8cbbsize=8043date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_change.dic8a5c9d615f52f28b4b58cbeff6478c74size=1483date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_etc.dic362ac8a95dee403549675a87d633a278size=10678date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_fortune_list1.dic6ed3246bfbb185dcbe34457d88e06d0bsize=32313date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_fortune_list2.dicb42ba76b25248ec0537fff4f347fc836size=101404date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_fortune_main.dic56e397dc49c5597a9d413f6924392894size=36941date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_menu.dic73dac44f3475c1ae39bf31ccdaf91b01size=3719date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_mouse.dic40d26fa8aa4b1b24dfd3a3bd9176c236size=4852date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_string.dic796c832a45615cef496d0bc0089de55asize=345date=2012-12-21T00:00:00
file,ghost/master/dic/system/_loading_order.txt54281c6e68eac0db10728b7ae6be0c71size=37date=2012-12-21T00:00:00
file,ghost/master/dic/system/aya_lilith/_loading_order.txt70292dcf14639356944bceedcbd21423size=128date=2012-12-21T00:00:00
file,ghost/master/dic/system/aya_lilith/aya_lilith.dicfd127cd05b8b60706eb1f6aea2a103b4size=59292date=2012-12-21T00:00:00
file,ghost/master/dic/system/aya_lilith/aya_lilith_config.dicc4d50752abd61914e9749b0466db0174size=2159date=2012-12-21T00:00:00
file,ghost/master/dic/system/aya_lilith/aya_lilith_ex.dice1171dff28d8dc184c6e2bacad1e3c81size=24515date=2012-12-21T00:00:00
file,ghost/master/dic/system/aya_lilith/aya_lilith_ex_config.dic5e4a85b7032eda952efbf34f5e9f119esize=2495date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/config.dic44707dafa1e7e605e2816ca68c2a84f9size=2592date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/optional.dic7752a7a66ecfcfa7660dba1811e7deafsize=8757date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/shiori3.dic8ee05ab6ffa930109e88348fd9ce4032size=49322date=2012-12-21T00:00:00
file,ghost/master/fish.ico5453650ac4be69242a63aece39b4133dsize=318date=2012-12-21T00:00:00
file,ghost/master/readme-original.txtca7ca11cf43709352523e72259116a8asize=588date=2012-12-21T00:00:00
file,ghost/master/readme.txt3efc5e23d39cdd8961f3a668ed0e1276size=2399date=2012-12-21T00:00:00
file,ghost/master/system_config.txtd9f53df03a5e9180196c7d173c07fc4esize=497date=2012-12-21T00:00:00
file,ghost/master/yaya.dll2b409fa1351564a0f48126c163e538dfsize=884736date=2012-12-21T00:00:00
file,ghost/master/yaya.txtf255281c295c209c8bb3692c7c53d093size=1416date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txt92ad851edaca9a2bef657cfddb69d23fsize=870date=2012-12-21T00:00:00
